0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v22.15.0
3 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:D:\fairproject\fair_app\.npmrc
5 silly config:load:file:C:\Users\jjcha\.npmrc
6 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install dotenv
8 verbose argv "install" "dotenv"
9 verbose logfile logs-max:10 dir:D:\fairproject\fair_app\.npm-cache\_logs\2025-11-17T00_22_10_174Z-
10 verbose logfile D:\fairproject\fair_app\.npm-cache\_logs\2025-11-17T00_22_10_174Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest dotenv@*
15 http fetch GET 200 https://registry.npmjs.org/dotenv 283ms (cache miss)
16 silly placeDep ROOT dotenv@17.2.3 OK for: fair_app@0.1.0 want: *
17 silly reify moves {}
18 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-wasm32-wasi
19 silly reify mark deleted [
19 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
20 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.27.1' ],
20 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
20 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
20 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.28.0' ],
20 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.4' ],
20 silly audit   '@babel/plugin-transform-class-properties': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.3' ],
20 silly audit   '@babel/plugin-transform-classes': [ '7.28.4' ],
20 silly audit   '@babel/plugin-transform-computed-properties': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.0' ],
20 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-explicit-resource-management': [ '7.28.0' ],
20 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-json-strings': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-modules-amd': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-modules-umd': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-new-target': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.4' ],
20 silly audit   '@babel/plugin-transform-object-super': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
20 silly audit   '@babel/plugin-transform-private-methods': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-property-literals': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-regenerator': [ '7.28.4' ],
20 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-reserved-words': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-spread': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
20 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.27.1' ],
20 silly audit   '@babel/preset-env': [ '7.28.3' ],
20 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
20 silly audit   '@babel/runtime': [ '7.28.4' ],
20 silly audit   '@babel/template': [ '7.27.2' ],
20 silly audit   '@babel/traverse': [ '7.28.4' ],
20 silly audit   '@babel/types': [ '7.28.4' ],
20 silly audit   '@capacitor/camera': [ '7.0.2' ],
20 silly audit   '@capacitor/cli': [ '7.4.3' ],
20 silly audit   chownr: [ '2.0.0', '3.0.0' ],
20 silly audit   commander: [ '12.1.0', '2.20.3' ],
20 silly audit   'fs-extra': [ '11.3.2', '9.1.0' ],
20 silly audit   glob: [ '11.0.3', '7.2.3' ],
20 silly audit   minizlib: [ '2.1.2', '3.1.0' ],
20 silly audit   minipass: [ '3.3.6', '5.0.0', '7.1.2' ],
20 silly audit   rimraf: [ '6.0.1', '2.7.1' ],
20 silly audit   tar: [ '6.2.1', '7.5.1' ],
20 silly audit   yallist: [ '4.0.0', '3.1.1', '5.0.0' ],
20 silly audit   '@capacitor/core': [ '7.4.3' ],
20 silly audit   '@capacitor/filesystem': [ '7.1.4' ],
20 silly audit   '@capacitor/synapse': [ '1.0.4' ],
20 silly audit   '@emnapi/runtime': [ '1.5.0' ],
20 silly audit   '@img/colour': [ '1.0.0' ],
20 silly audit   '@img/sharp-darwin-arm64': [ '0.34.4' ],
20 silly audit   '@img/sharp-darwin-x64': [ '0.34.4' ],
20 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.3' ],
20 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.3' ],
20 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.3' ],
20 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.3' ],
20 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.3' ],
20 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.3' ],
20 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.3' ],
20 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.3' ],
20 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.3' ],
20 silly audit   '@img/sharp-linux-arm': [ '0.34.4' ],
20 silly audit   '@img/sharp-linux-arm64': [ '0.34.4' ],
20 silly audit   '@img/sharp-linux-ppc64': [ '0.34.4' ],
20 silly audit   '@img/sharp-linux-s390x': [ '0.34.4' ],
20 silly audit   '@img/sharp-linux-x64': [ '0.34.4' ],
20 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.4' ],
20 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.4' ],
20 silly audit   '@img/sharp-wasm32': [ '0.34.4' ],
20 silly audit   '@img/sharp-win32-arm64': [ '0.34.4' ],
20 silly audit   '@img/sharp-win32-ia32': [ '0.34.4' ],
20 silly audit   '@img/sharp-win32-x64': [ '0.34.4' ],
20 silly audit   '@ionic/cli-framework-output': [ '2.2.8' ],
20 silly audit   '@ionic/utils-array': [ '2.1.6' ],
20 silly audit   '@ionic/utils-fs': [ '3.1.7' ],
20 silly audit   '@ionic/utils-object': [ '2.1.6' ],
20 silly audit   '@ionic/utils-process': [ '2.1.12' ],
20 silly audit   '@ionic/utils-stream': [ '3.1.7' ],
20 silly audit   '@ionic/utils-subprocess': [ '3.0.1' ],
20 silly audit   '@ionic/utils-terminal': [ '2.3.5' ],
20 silly audit   '@isaacs/balanced-match': [ '4.0.1' ],
20 silly audit   '@isaacs/brace-expansion': [ '5.0.0' ],
20 silly audit   '@isaacs/cliui': [ '8.0.2' ],
20 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
20 silly audit   'ansi-styles': [ '6.2.3', '4.3.0' ],
20 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
20 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
20 silly audit   'strip-ansi': [ '7.1.2', '6.0.1' ],
20 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
20 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
20 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
20 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
20 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
20 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
20 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
20 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
20 silly audit   '@mongodb-js/saslprep': [ '1.3.2' ],
20 silly audit   '@next/env': [ '15.5.4' ],
20 silly audit   '@next/swc-darwin-arm64': [ '15.5.4' ],
20 silly audit   '@next/swc-darwin-x64': [ '15.5.4' ],
20 silly audit   '@next/swc-linux-arm64-gnu': [ '15.5.4' ],
20 silly audit   '@next/swc-linux-arm64-musl': [ '15.5.4' ],
20 silly audit   '@next/swc-linux-x64-gnu': [ '15.5.4' ],
20 silly audit   '@next/swc-linux-x64-musl': [ '15.5.4' ],
20 silly audit   '@next/swc-win32-arm64-msvc': [ '15.5.4' ],
20 silly audit   '@next/swc-win32-x64-msvc': [ '15.5.4' ],
20 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
20 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
20 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
20 silly audit   '@rollup/plugin-babel': [ '5.3.1' ],
20 silly audit   '@rollup/plugin-node-resolve': [ '11.2.1' ],
20 silly audit   '@rollup/plugin-replace': [ '2.4.2' ],
20 silly audit   'magic-string': [ '0.25.9', '0.30.19' ],
20 silly audit   '@rollup/pluginutils': [ '3.1.0' ],
20 silly audit   '@types/estree': [ '0.0.39', '1.0.8' ],
20 silly audit   '@surma/rollup-plugin-off-main-thread': [ '2.2.3' ],
20 silly audit   '@swc/helpers': [ '0.5.15' ],
20 silly audit   '@tailwindcss/node': [ '4.1.14' ],
20 silly audit   '@tailwindcss/oxide': [ '4.1.14' ],
20 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.14' ],
20 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.14' ],
20 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.14' ],
20 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.14' ],
20 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.14' ],
20 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.14' ],
20 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.14' ],
20 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.14' ],
20 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.14' ],
20 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.14' ],
20 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.14' ],
20 silly audit   '@tailwindcss/postcss': [ '4.1.14' ],
20 silly audit   '@types/bcryptjs': [ '3.0.0' ],
20 silly audit   '@types/eslint': [ '9.6.1' ],
20 silly audit   '@types/eslint-scope': [ '3.7.7' ],
20 silly audit   '@types/fs-extra': [ '8.1.5' ],
20 silly audit   '@types/glob': [ '7.2.0' ],
20 silly audit   '@types/json-schema': [ '7.0.15' ],
20 silly audit   '@types/jsonwebtoken': [ '9.0.10' ],
20 silly audit   '@types/minimatch': [ '6.0.0' ],
20 silly audit   '@types/ms': [ '2.1.0' ],
20 silly audit   '@types/node': [ '20.19.19' ],
20 silly audit   '@types/react': [ '19.2.2' ],
20 silly audit   '@types/react-dom': [ '19.2.1' ],
20 silly audit   '@types/resolve': [ '1.17.1' ],
20 silly audit   '@types/slice-ansi': [ '4.0.0' ],
20 silly audit   '@types/trusted-types': [ '2.0.7' ],
20 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
20 silly audit   '@types/whatwg-url': [ '13.0.0', '11.0.5' ],
20 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
20 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
20 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
20 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
20 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
20 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
20 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
20 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
20 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
20 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
20 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
20 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
20 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
20 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
20 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
20 silly audit   '@xmldom/xmldom': [ '0.8.11' ],
20 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
20 silly audit   '@xtuc/long': [ '4.2.2' ],
20 silly audit   acorn: [ '8.15.0' ],
20 silly audit   'acorn-import-phases': [ '1.0.4' ],
20 silly audit   ajv: [ '6.12.6', '8.17.1' ],
20 silly audit   'ajv-formats': [ '2.1.1' ],
20 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
20 silly audit   'ajv-keywords': [ '3.5.2', '5.1.0' ],
20 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
20 silly audit   'array-union': [ '2.1.0', '1.0.2' ],
20 silly audit   'array-uniq': [ '1.0.3' ],
20 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
20 silly audit   'astral-regex': [ '2.0.0' ],
20 silly audit   async: [ '3.2.6' ],
20 silly audit   'async-function': [ '1.0.0' ],
20 silly audit   'at-least-node': [ '1.0.0' ],
20 silly audit   'available-typed-arrays': [ '1.0.7' ],
20 silly audit   'babel-loader': [ '8.4.1' ],
20 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.14' ],
20 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
20 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.5' ],
20 silly audit   'balanced-match': [ '1.0.2' ],
20 silly audit   'base64-js': [ '1.5.1' ],
20 silly audit   'baseline-browser-mapping': [ '2.8.16' ],
20 silly audit   bcryptjs: [ '3.0.3' ],
20 silly audit   'big-integer': [ '1.6.52' ],
20 silly audit   'big.js': [ '5.2.2' ],
20 silly audit   'bplist-parser': [ '0.3.2' ],
20 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
20 silly audit   braces: [ '3.0.3' ],
20 silly audit   browserslist: [ '4.26.3' ],
20 silly audit   bson: [ '7.0.0', '6.10.4' ],
20 silly audit   'buffer-crc32': [ '0.2.13' ],
20 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
20 silly audit   'buffer-from': [ '1.1.2' ],
20 silly audit   'builtin-modules': [ '3.3.0' ],
20 silly audit   'call-bind': [ '1.0.8' ],
20 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
20 silly audit   'call-bound': [ '1.0.4' ],
20 silly audit   'caniuse-lite': [ '1.0.30001749' ],
20 silly audit   'chrome-trace-event': [ '1.0.4' ],
20 silly audit   'clean-webpack-plugin': [ '4.0.0' ],
20 silly audit   'client-only': [ '0.0.1' ],
20 silly audit   'color-convert': [ '2.0.1' ],
20 silly audit   'color-name': [ '1.1.4' ],
20 silly audit   'common-tags': [ '1.8.2' ],
20 silly audit   commondir: [ '1.0.1' ],
20 silly audit   'concat-map': [ '0.0.1' ],
20 silly audit   'convert-source-map': [ '2.0.0' ],
20 silly audit   'core-js-compat': [ '3.46.0' ],
20 silly audit   'cross-spawn': [ '7.0.6' ],
20 silly audit   'crypto-random-string': [ '2.0.0' ],
20 silly audit   csstype: [ '3.1.3' ],
20 silly audit   'data-view-buffer': [ '1.0.2' ],
20 silly audit   'data-view-byte-length': [ '1.0.2' ],
20 silly audit   'data-view-byte-offset': [ '1.0.1' ],
20 silly audit   debug: [ '4.4.3' ],
20 silly audit   deepmerge: [ '4.3.1' ],
20 silly audit   'define-data-property': [ '1.1.4' ],
20 silly audit   'define-lazy-prop': [ '2.0.0' ],
20 silly audit   'define-properties': [ '1.2.1' ],
20 silly audit   del: [ '4.1.1' ],
20 silly audit   globby: [ '6.1.0', '11.1.0' ],
20 silly audit   pify: [ '2.3.0', '4.0.1' ],
20 silly audit   'detect-libc': [ '2.1.2' ],
20 silly audit   'dir-glob': [ '3.0.1' ],
20 silly audit   'dunder-proto': [ '1.0.1' ],
20 silly audit   eastasianwidth: [ '0.2.0' ],
20 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
20 silly audit   ejs: [ '3.1.10' ],
20 silly audit   'electron-to-chromium': [ '1.5.234' ],
20 silly audit   elementtree: [ '0.1.7' ],
20 silly audit   'emojis-list': [ '3.0.0' ],
20 silly audit   'enhanced-resolve': [ '5.18.3' ],
20 silly audit   'env-paths': [ '2.2.1' ],
20 silly audit   'es-abstract': [ '1.24.0' ],
20 silly audit   'es-define-property': [ '1.0.1' ],
20 silly audit   'es-errors': [ '1.3.0' ],
20 silly audit   'es-module-lexer': [ '1.7.0' ],
20 silly audit   'es-object-atoms': [ '1.1.1' ],
20 silly audit   'es-set-tostringtag': [ '2.1.0' ],
20 silly audit   'es-to-primitive': [ '1.3.0' ],
20 silly audit   escalade: [ '3.2.0' ],
20 silly audit   'eslint-scope': [ '5.1.1' ],
20 silly audit   esrecurse: [ '4.3.0' ],
20 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
20 silly audit   'estree-walker': [ '1.0.1' ],
20 silly audit   esutils: [ '2.0.3' ],
20 silly audit   events: [ '3.3.0' ],
20 silly audit   'fast-deep-equal': [ '3.1.3' ],
20 silly audit   'fast-glob': [ '3.3.3' ],
20 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
20 silly audit   'fast-uri': [ '3.1.0' ],
20 silly audit   fastq: [ '1.19.1' ],
20 silly audit   'fd-slicer': [ '1.1.0' ],
20 silly audit   filelist: [ '1.0.4' ],
20 silly audit   minimatch: [ '5.1.6', '3.1.2', '10.0.3' ],
20 silly audit   'fill-range': [ '7.1.1' ],
20 silly audit   'find-cache-dir': [ '3.3.2' ],
20 silly audit   'find-up': [ '4.1.0' ],
20 silly audit   'for-each': [ '0.3.5' ],
20 silly audit   'foreground-child': [ '3.3.1' ],
20 silly audit   'signal-exit': [ '4.1.0', '3.0.7' ],
20 silly audit   'framer-motion': [ '12.23.24' ],
20 silly audit   'fs-minipass': [ '2.1.0' ],
20 silly audit   'fs.realpath': [ '1.0.0' ],
20 silly audit   fsevents: [ '2.3.3' ],
20 silly audit   'function-bind': [ '1.1.2' ],
20 silly audit   'function.prototype.name': [ '1.1.8' ],
20 silly audit   'functions-have-names': [ '1.2.3' ],
20 silly audit   'generator-function': [ '2.0.1' ],
20 silly audit   gensync: [ '1.0.0-beta.2' ],
20 silly audit   'get-intrinsic': [ '1.3.0' ],
20 silly audit   'get-own-enumerable-property-symbols': [ '3.0.2' ],
20 silly audit   'get-proto': [ '1.0.1' ],
20 silly audit   'get-symbol-description': [ '1.1.0' ],
20 silly audit   'glob-parent': [ '5.1.2' ],
20 silly audit   'glob-to-regexp': [ '0.4.1' ],
20 silly audit   globalthis: [ '1.0.4' ],
20 silly audit   goober: [ '2.1.18' ],
20 silly audit   gopd: [ '1.2.0' ],
20 silly audit   'graceful-fs': [ '4.2.11' ],
20 silly audit   'has-bigints': [ '1.1.0' ],
20 silly audit   'has-flag': [ '4.0.0' ],
20 silly audit   'has-property-descriptors': [ '1.0.2' ],
20 silly audit   'has-proto': [ '1.2.0' ],
20 silly audit   'has-symbols': [ '1.1.0' ],
20 silly audit   'has-tostringtag': [ '1.0.2' ],
20 silly audit   hasown: [ '2.0.2' ],
20 silly audit   idb: [ '7.1.1' ],
20 silly audit   ignore: [ '5.3.2' ],
20 silly audit   inflight: [ '1.0.6' ],
20 silly audit   inherits: [ '2.0.4' ],
20 silly audit   ini: [ '4.1.3' ],
20 silly audit   'internal-slot': [ '1.1.0' ],
20 silly audit   'is-array-buffer': [ '3.0.5' ],
20 silly audit   'is-async-function': [ '2.1.1' ],
20 silly audit   'is-bigint': [ '1.1.0' ],
20 silly audit   'is-boolean-object': [ '1.2.2' ],
20 silly audit   'is-callable': [ '1.2.7' ],
20 silly audit   'is-core-module': [ '2.16.1' ],
20 silly audit   'is-data-view': [ '1.0.2' ],
20 silly audit   'is-date-object': [ '1.1.0' ],
20 silly audit   'is-docker': [ '2.2.1' ],
20 silly audit   'is-extglob': [ '2.1.1' ],
20 silly audit   'is-finalizationregistry': [ '1.1.1' ],
20 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
20 silly audit   'is-generator-function': [ '1.1.2' ],
20 silly audit   'is-glob': [ '4.0.3' ],
20 silly audit   'is-map': [ '2.0.3' ],
20 silly audit   'is-module': [ '1.0.0' ],
20 silly audit   'is-negative-zero': [ '2.0.3' ],
20 silly audit   'is-number': [ '7.0.0' ],
20 silly audit   'is-number-object': [ '1.1.1' ],
20 silly audit   'is-obj': [ '1.0.1' ],
20 silly audit   'is-path-cwd': [ '2.2.0' ],
20 silly audit   'is-path-in-cwd': [ '2.1.0' ],
20 silly audit   'is-path-inside': [ '2.1.0' ],
20 silly audit   'is-regex': [ '1.2.1' ],
20 silly audit   'is-regexp': [ '1.0.0' ],
20 silly audit   'is-set': [ '2.0.3' ],
20 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
20 silly audit   'is-stream': [ '2.0.1' ],
20 silly audit   'is-string': [ '1.1.1' ],
20 silly audit   'is-symbol': [ '1.1.1' ],
20 silly audit   'is-typed-array': [ '1.1.15' ],
20 silly audit   'is-weakmap': [ '2.0.2' ],
20 silly audit   'is-weakref': [ '1.1.1' ],
20 silly audit   'is-weakset': [ '2.0.4' ],
20 silly audit   'is-wsl': [ '2.2.0' ],
20 silly audit   isarray: [ '2.0.5' ],
20 silly audit   isexe: [ '2.0.0' ],
20 silly audit   jackspeak: [ '4.1.1' ],
20 silly audit   jake: [ '10.9.4' ],
20 silly audit   'jest-worker': [ '27.5.1', '26.6.2' ],
20 silly audit   jiti: [ '2.6.1' ],
20 silly audit   'js-tokens': [ '4.0.0' ],
20 silly audit   jsesc: [ '3.1.0' ],
20 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
20 silly audit   'json-schema': [ '0.4.0' ],
20 silly audit   json5: [ '2.2.3' ],
20 silly audit   jsonfile: [ '6.2.0' ],
