0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v22.15.0
3 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:D:\fairproject\fair_app\.npmrc
5 silly config:load:file:C:\Users\jjcha\.npmrc
6 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @types/bcryptjs @types/jsonwebtoken
8 verbose argv "install" "--save-dev" "@types/bcryptjs" "@types/jsonwebtoken"
9 verbose logfile logs-max:10 dir:D:\fairproject\fair_app\.npm-cache\_logs\2025-11-17T00_12_23_015Z-
10 verbose logfile D:\fairproject\fair_app\.npm-cache\_logs\2025-11-17T00_12_23_015Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @types/bcryptjs@*
15 http fetch GET 200 https://registry.npmjs.org/@types%2fbcryptjs 1214ms (cache miss)
16 silly fetch manifest @types/jsonwebtoken@*
17 http fetch GET 200 https://registry.npmjs.org/@types%2fjsonwebtoken 167ms (cache miss)
18 silly placeDep ROOT @types/bcryptjs@3.0.0 OK for: fair_app@0.1.0 want: *
19 silly placeDep ROOT @types/jsonwebtoken@9.0.10 OK for: fair_app@0.1.0 want: *
20 silly fetch manifest @types/ms@*
21 http fetch GET 200 https://registry.npmjs.org/@types%2fms 65ms (cache miss)
22 silly placeDep ROOT @types/ms@2.1.0 OK for: @types/jsonwebtoken@9.0.10 want: *
23 silly reify moves {}
24 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-wasm32-wasi
25 silly reify mark deleted [
25 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
26 silly audit   events: [ '3.3.0' ],
26 silly audit   'fast-deep-equal': [ '3.1.3' ],
26 silly audit   'fast-glob': [ '3.3.3' ],
26 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
26 silly audit   'fast-uri': [ '3.1.0' ],
26 silly audit   fastq: [ '1.19.1' ],
26 silly audit   'fd-slicer': [ '1.1.0' ],
26 silly audit   filelist: [ '1.0.4' ],
26 silly audit   minimatch: [ '5.1.6', '3.1.2', '10.0.3' ],
26 silly audit   'fill-range': [ '7.1.1' ],
26 silly audit   'find-cache-dir': [ '3.3.2' ],
26 silly audit   'find-up': [ '4.1.0' ],
26 silly audit   'for-each': [ '0.3.5' ],
26 silly audit   'foreground-child': [ '3.3.1' ],
26 silly audit   'signal-exit': [ '4.1.0', '3.0.7' ],
26 silly audit   'framer-motion': [ '12.23.24' ],
26 silly audit   'fs-minipass': [ '2.1.0' ],
26 silly audit   'fs.realpath': [ '1.0.0' ],
26 silly audit   fsevents: [ '2.3.3' ],
26 silly audit   'function-bind': [ '1.1.2' ],
26 silly audit   'function.prototype.name': [ '1.1.8' ],
26 silly audit   'functions-have-names': [ '1.2.3' ],
26 silly audit   'generator-function': [ '2.0.1' ],
26 silly audit   gensync: [ '1.0.0-beta.2' ],
26 silly audit   'get-intrinsic': [ '1.3.0' ],
26 silly audit   'get-own-enumerable-property-symbols': [ '3.0.2' ],
26 silly audit   'get-proto': [ '1.0.1' ],
26 silly audit   'get-symbol-description': [ '1.1.0' ],
26 silly audit   'glob-parent': [ '5.1.2' ],
26 silly audit   'glob-to-regexp': [ '0.4.1' ],
26 silly audit   globalthis: [ '1.0.4' ],
26 silly audit   goober: [ '2.1.18' ],
26 silly audit   gopd: [ '1.2.0' ],
26 silly audit   'graceful-fs': [ '4.2.11' ],
26 silly audit   'has-bigints': [ '1.1.0' ],
26 silly audit   'has-flag': [ '4.0.0' ],
26 silly audit   'has-property-descriptors': [ '1.0.2' ],
26 silly audit   'has-proto': [ '1.2.0' ],
26 silly audit   'has-symbols': [ '1.1.0' ],
26 silly audit   'has-tostringtag': [ '1.0.2' ],
26 silly audit   hasown: [ '2.0.2' ],
26 silly audit   idb: [ '7.1.1' ],
26 silly audit   ignore: [ '5.3.2' ],
26 silly audit   inflight: [ '1.0.6' ],
26 silly audit   inherits: [ '2.0.4' ],
26 silly audit   ini: [ '4.1.3' ],
26 silly audit   'internal-slot': [ '1.1.0' ],
26 silly audit   'is-array-buffer': [ '3.0.5' ],
26 silly audit   'is-async-function': [ '2.1.1' ],
26 silly audit   'is-bigint': [ '1.1.0' ],
26 silly audit   'is-boolean-object': [ '1.2.2' ],
26 silly audit   'is-callable': [ '1.2.7' ],
26 silly audit   'is-core-module': [ '2.16.1' ],
26 silly audit   'is-data-view': [ '1.0.2' ],
26 silly audit   'is-date-object': [ '1.1.0' ],
26 silly audit   'is-docker': [ '2.2.1' ],
26 silly audit   'is-extglob': [ '2.1.1' ],
26 silly audit   'is-finalizationregistry': [ '1.1.1' ],
26 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
26 silly audit   'is-generator-function': [ '1.1.2' ],
26 silly audit   'is-glob': [ '4.0.3' ],
26 silly audit   'is-map': [ '2.0.3' ],
26 silly audit   'is-module': [ '1.0.0' ],
26 silly audit   'is-negative-zero': [ '2.0.3' ],
26 silly audit   'is-number': [ '7.0.0' ],
26 silly audit   'is-number-object': [ '1.1.1' ],
26 silly audit   'is-obj': [ '1.0.1' ],
26 silly audit   'is-path-cwd': [ '2.2.0' ],
26 silly audit   'is-path-in-cwd': [ '2.1.0' ],
26 silly audit   'is-path-inside': [ '2.1.0' ],
26 silly audit   'is-regex': [ '1.2.1' ],
26 silly audit   'is-regexp': [ '1.0.0' ],
26 silly audit   'is-set': [ '2.0.3' ],
26 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
26 silly audit   'is-stream': [ '2.0.1' ],
